award_id,recipient_name,awarding_agency,award_amount,start_date,end_date,generated_internal_id
DOC003,T-REX SOLUTIONS LLC,Department of Commerce,1480169956.14,2016-08-26,2023-09-20,CONT_AWD_DOC003_1323_DOCYA132315BU0033_1323
47QFCA21F0018,BOOZ ALLEN HAMILTON INC,General Services Administration,1379603153.12,2021-03-09,2025-02-15,CONT_AWD_47QFCA21F0018_4732_47QTCK18D0004_4732
36C10B21N10070021,BOOZ ALLEN HAMILTON INC,Department of Veterans Affairs,1365285599.63,2021-05-17,2026-05-18,CONT_AWD_36C10B21N10070021_3600_VA11816D1007_3600
36C10B18N0003,"ORACLE HEALTH GOVERNMENT SERVICES, INC.",Department of Veterans Affairs,1276290794.61,2018-05-17,2026-05-16,CONT_AWD_36C10B18N0003_3600_36C10B18D5000_3600
36C10B21N10150056,BOOZ ALLEN HAMILTON INC,Department of Veterans Affairs,1139008033.13,2021-01-08,2025-04-15,CONT_AWD_36C10B21N10150056_3600_VA11816D1015_3600
47QFCA21F0001,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,General Services Administration,1124731053.89,2020-11-30,2026-06-27,CONT_AWD_47QFCA21F0001_4732_47QTCK18D0001_4732
28321322FDS030130,"LEIDOS, INC.",Social Security Administration,1062905628.31,2022-06-30,2026-09-28,CONT_AWD_28321322FDS030130_2800_SS001760016_2800
75FCMC18F0045,SERCO INC,Department of Health and Human Services,1032865950.58,2018-07-01,2023-06-30,CONT_AWD_75FCMC18F0045_7530_GS00Q09BGD0049_4735
36C10B22N0051EHRM,"ORACLE HEALTH GOVERNMENT SERVICES, INC.",Department of Veterans Affairs,995130555.12,2022-09-28,2026-08-02,CONT_AWD_36C10B22N0051EHRM_3600_36C10B18D5000_3600
H9222217F0069,"AMENTUM TECHNOLOGY, INC.",Department of Defense,979192262.73,2017-02-24,2023-09-30,CONT_AWD_H9222217F0069_9700_GS00Q09BGD0059_4735
47QFCA19F0006,"CACI, INC. - FEDERAL",General Services Administration,926187466.85,2019-05-20,2026-05-19,CONT_AWD_47QFCA19F0006_4732_47QTCK18D0009_4732
36C10B22N10070023,BOOZ ALLEN HAMILTON INC,Department of Veterans Affairs,859686306.3,2022-09-28,2027-01-15,CONT_AWD_36C10B22N10070023_3600_VA11816D1007_3600
91003119F0003,ACCENTURE FEDERAL SERVICES LLC,Department of Education,851451883.41,2019-02-20,2027-02-19,CONT_AWD_91003119F0003_9100_HHSN316201200002W_7529
HHSM500201500246C,ACCENTURE FEDERAL SERVICES LLC,Department of Health and Human Services,829577336.92,2014-12-23,2021-01-10,CONT_AWD_HHSM500201500246C_7530_-NONE-_-NONE-
47QFCA20F0010,"CACI, INC. - FEDERAL",General Services Administration,824303222.05,2019-11-05,2024-09-29,CONT_AWD_47QFCA20F0010_4732_47QTCK18D0009_4732
W52P1J20C0005,ACCENTURE FEDERAL SERVICES LLC,Department of Defense,823189867.08,2019-12-10,2026-04-30,CONT_AWD_W52P1J20C0005_9700_-NONE-_-NONE-
19AQMM21F2945,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,Department of State,805559930.65,2021-07-30,2025-05-08,CONT_AWD_19AQMM21F2945_1900_47QTCK18D0001_4732
HHSM500201500252C,VENTECH SOLUTIONS INC,Department of Health and Human Services,793630861.95,2015-03-16,2023-03-15,CONT_AWD_HHSM500201500252C_7530_-NONE-_-NONE-
75FCMC21F0002,ACCENTURE FEDERAL SERVICES LLC,Department of Health and Human Services,787236926.38,2021-07-11,2027-01-10,CONT_AWD_75FCMC21F0002_7530_HHSM500201600003I_7530
36C10B18F0278,CGI FEDERAL INC.,Department of Veterans Affairs,783318157.08,2018-04-25,2026-04-02,CONT_AWD_36C10B18F0278_3600_HHSN316201200011W_7529
47QFRA20F0016,BOOZ ALLEN HAMILTON INC,General Services Administration,746401206.1,2020-03-01,2024-04-30,CONT_AWD_47QFRA20F0016_4732_GS00Q09BGD0019_4735
47QFRA24F0005,"CACI, INC. - FEDERAL",General Services Administration,713405794.53,2024-05-01,2026-04-30,CONT_AWD_47QFRA24F0005_4732_47QTCK18D0009_4732
47QFRA19F0011,"CACI, INC. - FEDERAL",General Services Administration,708253079.87,2019-05-08,2024-04-30,CONT_AWD_47QFRA19F0011_4732_GS00Q09BGD0020_4735
FA872619F0096,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,Department of Defense,684030646.75,2019-09-10,2025-09-07,CONT_AWD_FA872619F0096_9700_47QTCK18D0001_4732
47QFMA19F0013,"CACI, INC. - FEDERAL",General Services Administration,674944916.8,2019-06-01,2024-05-31,CONT_AWD_47QFMA19F0013_4732_47QTCK18D0009_4732
DTFA0101CA0065CALL0001,"LEIDOS, INC.",Department of Transportation,662944604.17,2001-06-18,2033-07-31,CONT_AWD_DTFA0101CA0065CALL0001_6920_DTFA0101CA0065_6920
36C10B21N10150057,BOOZ ALLEN HAMILTON INC,Department of Veterans Affairs,661393964.17,2021-09-30,2027-01-23,CONT_AWD_36C10B21N10150057_3600_VA11816D1015_3600
47QFCA20F0015,PERATON ENTERPRISE SOLUTIONS LLC,General Services Administration,652515315.07,2019-12-18,2026-12-17,CONT_AWD_47QFCA20F0015_4732_47QTCK18D0030_4732
47QFCA24F0002,PERATON INC.,General Services Administration,651011432.0,2023-10-31,2027-05-16,CONT_AWD_47QFCA24F0002_4732_47QTCK18D0011_4732
47QFNA21F0001,BOOZ ALLEN HAMILTON INC,General Services Administration,646439398.93,2020-11-01,2025-12-03,CONT_AWD_47QFNA21F0001_4732_47QTCK18D0004_4732
GSQ0017AJ0001,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,General Services Administration,627008057.24,2017-06-21,2024-04-30,CONT_AWD_GSQ0017AJ0001_4732_GS00Q09BGD0048_4735
36C10B19N10080030,INTERNATIONAL BUSINESS MACHINES CORPORATION,Department of Veterans Affairs,621721697.68,2019-09-26,2025-01-25,CONT_AWD_36C10B19N10080030_3600_VA11816D1008_3600
47QFCA20F0044,PARSONS GOVERNMENT SERVICES INC.,General Services Administration,612390013.43,2020-09-22,2025-03-27,CONT_AWD_47QFCA20F0044_4732_47QTCK18D0052_4732
HC108421F0175,WORLD WIDE TECHNOLOGY LLC,Department of Defense,606480438.36,2021-06-29,2026-04-23,CONT_AWD_HC108421F0175_9700_NNG15SC55B_8000
47QFRA24F0006,BOOZ ALLEN HAMILTON INC,General Services Administration,604375303.37,2024-05-01,2026-04-30,CONT_AWD_47QFRA24F0006_4732_47QTCK18D0004_4732
